Engine Size(cc),Cylinders,Fuel Consumption Comb (L/100 km)
1300.0,4,7.84
280.0,1,4.02
359.3,1,4.07
449.0,1,4.9
608.0,1,5.49
781.0,1,6.26
107.0,1,2.04
176.0,1,3.17
1299.0,4,8.52
1234.0,2,8.88
124.0,1,2.16
171.2,1,3.06
244.0,1,3.46
205.3,1,2.69
299.0,1,4.14
399.0,1,4.2
190.0,1,2.9
124.6,1,1.09
247.0,2,2.64
100.0,1,1.48
200.0,2,3.56
250.0,2,2.53
122.7,1,2.36
95.6,1,1.21
49.3,1,1.15
125.0,1,2.16
149.5,1,2.85
85.8,1,2.21
49.0,1,1.16
95.8,1,2.15
150.0,1,2.91
346.0,1,4.31
96.0,1,1.98
124.9,1,2.09
169.0,1,3.68
196.0,1,3.86
272.3,1,4.37
565.0,1,5.91
183.4,1,3.54
249.0,1,2.62
313.0,1,4.68
149.8,1,3.24
149.0,1,3.82
150.1,1,3.96
246.2,1,3.29
344.0,1,4.62
174.2,1,2.76
246.0,1,3.54
172.0,1,3.28
123.0,1,1.9
148.0,1,3.64
349.0,1,4.03
90.0,1,1.97
80.0,1,1.21
50.0,1,1.2
70.0,1,2.13
94.0,1,1.08
49.9,1,1.56
233.0,1,3.19
124.1,1,2.35
198.0,1,2.64
198.2,1,3.64
659.7,1,5.66
600.0,1,5.01
297.6,1,4.32
501.0,1,5.33
348.0,1,4.79
124.6,2,2.41
40.0,1,2.08
124.0,2,1.56
320.0,2,4.25
124.5,1,1.47
248.0,1,3.07
347.0,1,4.95
498.0,1,4.97
498.0,2,4.72
593.0,2,5.89
646.0,2,5.33
646.0,2,5.36
234.0,2,3.36
247.0,1,3.02
223.0,1,2.58
249.8,1,2.79
250.0,1,3.28
710.0,1,5.93
249.0,2,3.5
1584.0,4,7.49
1600.0,4,8.45
1638.8,2,8.26
1640.0,2,8.43
1573.0,2,8.25
1917.4,2,7.99
1820.0,2,7.59
1821.0,2,8.25
1819.0,2,8.17
1819.1,2,8.33
1573.3,2,7.29
2032.1,2,8.71
124.8,1,1.02
278.3,1,4.79
390.0,1,4.37
459.0,1,4.17
460.0,1,4.58
997.6,2,6.96
1197.0,2,8.61
997.6,2,6.16
997.0,2,6.41
998.0,2,6.83
49.7,1,1.13
276.0,1,4.82
749.9,2,5.29
749.9,2,5.64
900.0,2,6.52
896.0,2,6.47
896.1,2,6.95
998.0,2,6.42
562.0,1,5.47
264.5,1,4.28
893.0,2,6.13
839.0,2,6.11
839.3,2,6.31
49.8,1,1.57
149.6,1,3.97
49.4,1,2.3
649.0,1,5.64
650.0,1,5.8
449.0,2,4.06
839.3,2,6.89
652.0,1,5.44
651.8,1,5.29
660.0,1,5.65
659.0,1,5.58
124.2,1,1.83
47.9,1,1.27
660.0,2,5.36
659.0,2,5.72
999.6,4,6.27
983.3,2,6.18
1099.0,4,7.21
1078.0,4,8.24
998.2,4,6.74
449.1,2,4.05
452.0,2,4.09
549.1,2,5.47
549.0,2,5.63
550.0,2,5.2
99.0,1,1.64
96.2,1,1.9
180.8,1,2.78
180.0,1,2.92
181.0,1,3.58
400.0,1,4.38
458.0,1,4.5
493.0,1,4.89
749.0,2,5.66
200.0,1,3.32
197.9,1,3.6
244.9,1,3.46
244.3,1,2.82
199.0,1,2.62
49.2,1,1.38
160.0,1,2.69
174.0,1,2.89
278.0,1,4.45
122.0,1,1.27
549.0,2,5.15
1077.0,4,7.04
999.0,4,6.6
277.0,1,4.29
175.0,1,3.33
2032.0,2,7.3
2376.3,2,8.6
2343.0,2,7.71
951.0,2,6.47
270.0,1,5.0
366.0,1,4.42
443.0,1,4.08
545.0,1,5.94
641.0,1,5.86
695.0,1,5.72
433.0,1,4.49
543.0,1,5.54
686.0,2,5.54
686.0,2,5.54
681.0,1,5.17
445.0,1,4.59
194.0,1,2.96
342.0,2,4.89
343.0,1,4.24
500.0,1,4.64
211.0,1,3.7
239.0,1,3.51
499.0,1,4.14
498.0,4,4.51
601.0,4,5.72
1000.0,4,6.93
997.0,4,6.46
995.0,4,6.55
1237.0,4,8.02
249.0,2,3.47
198.0,2,3.08
349.0,3,4.57
497.0,1,4.46
197.0,1,2.79
997.0,1,6.3
557.0,1,5.16
700.0,2,5.72
598.0,1,5.36
1851.9,2,7.99
448.0,1,4.45
151.0,1,3.54
49.5,1,1.38
446.0,1,4.79
597.0,1,5.99
616.0,1,5.5
685.0,1,5.9
647.0,2,5.06
249.6,1,3.58
500.0,2,4.06
471.0,2,4.86
97.1,1,1.06
72.0,1,1.31
2025.0,2,7.57
1645.0,2,7.53
1647.0,2,7.09
230.0,1,3.39
248.0,2,3.45
125.0,2,1.56
123.6,1,1.36
123.7,1,1.05
48.6,1,2.03
48.0,1,1.04
160.3,1,2.99
219.0,1,3.51
219.2,1,3.62
220.0,1,2.81
220.0,2,2.9
145.5,1,2.55
99.3,1,1.74
99.7,1,1.41
102.0,1,1.38
115.5,1,1.14
111.6,1,1.5
94.8,1,1.41
94.4,1,1.91
144.8,1,3.94
134.2,1,2.74
248.8,1,3.29
373.3,1,4.52
95.0,1,2.13
134.7,1,3.42
178.6,1,2.62
179.9,1,2.76
199.5,1,3.7
249.7,1,2.91
110.0,1,1.06
247.3,1,3.71
203.0,1,2.76
96.6,1,2.26
689.0,1,5.29
387.0,1,4.59
486.0,1,4.58
471.0,1,4.66
686.0,1,5.46
288.0,1,4.27
164.5,1,2.63
238.0,2,3.65
282.0,1,4.57
128.0,2,3.21
231.0,2,3.67
231.0,4,3.25
300.0,2,4.09
345.0,4,4.36
399.3,2,4.82
498.0,4,4.68
605.0,4,5.43
604.0,4,5.25
747.0,6,5.05
750.0,2,5.49
754.0,2,6.26
905.0,6,6.05
249.2,1,3.88
600.0,4,5.19
505.0,1,5.81
567.0,1,5.69
1130.0,3,7.03
1131.0,3,7.18
899.0,3,6.62
898.5,3,6.49
373.5,1,4.56
499.6,2,4.55
300.0,2,4.57
599.6,4,5.71
898.0,3,6.95
643.0,2,5.52
152.0,1,3.42
152.1,1,3.55
149.9,1,3.19
352.0,1,4.28
177.3,1,2.53
261.0,1,4.48
151.8,1,2.76
194.6,1,2.79
296.5,1,4.09
296.4,1,4.54
298.0,1,4.78
297.3,1,4.48
79.6,1,2.28
195.0,1,2.71
274.5,1,4.17
249.5,1,3.96
124.7,1,1.84
190.2,1,3.91
293.1,1,4.34
398.0,1,4.66
349.1,1,4.73
385.4,1,4.35
430.9,1,4.03
477.5,1,4.16
510.0,1,5.22
251.0,1,4.86
1868.2,2,7.84
1802.7,2,8.54
1807.0,2,7.52
1917.0,2,7.55
117.0,2,1.12
1916.0,2,8.91
1749.0,2,7.18
1976.0,2,8.24
499.0,2,4.03
999.0,4,6.82
904.0,2,6.01
992.0,2,6.85
1198.0,2,7.45
1078.0,2,7.38
1198.4,2,8.13
1079.0,2,7.03
1078.0,2,7.58
1079.0,2,8.73
1098.0,2,8.29
1043.0,4,7.07
1074.0,4,7.77
1100.0,6,8.4
749.0,4,5.52
996.0,2,6.96
996.1,2,6.35
803.0,2,6.24
998.0,4,6.75
1002.0,4,8.83
1003.0,4,8.38
599.0,4,5.61
39.9,1,1.41
27.0,1,1.18
39.8,1,1.69
40.2,1,2.39
1442.2,2,8.21
1800.0,2,8.11
350.0,1,4.23
647.0,2,5.93
1649.0,6,7.65
900.0,2,6.61
450.0,2,4.15
1170.0,2,7.99
798.0,2,6.89
853.0,2,6.96
895.0,2,6.11
449.5,1,4.85
1170.0,2,7.63
1130.0,2,7.57
987.0,4,6.4
980.0,4,6.77
1092.0,4,7.69
1171.0,4,7.62
1157.0,4,8.83
1172.0,4,8.48
1293.0,4,8.32
740.0,3,5.34
492.0,2,4.55
979.0,2,6.44
974.0,2,6.91
980.0,2,6.31
1085.0,2,8.32
1185.0,2,7.37
1130.0,2,8.31
1254.0,2,7.25
1254.0,2,8.67
736.0,2,5.78
1802.0,2,7.86
473.0,2,4.95
500.0,2,4.08
498.0,2,4.19
594.0,2,5.45
599.0,2,5.4
649.0,2,5.28
650.0,2,5.53
745.0,2,5.44
